"lang"
{

	"Language"		"English"
    	"DOTA_Tooltip_ability_item_twin_fangs_of_abyss_Description"				"Passive: Greater Maim - %maim_chance%%% chance to slow %maim_slow_movement%%% Movementspeed and %maim_slow_attack% Attackspeed for %maim_duration% seconds."
		"DOTA_Tooltip_ability_item_twin_fangs_of_abyss_Lore"						"A weapon of mystery... created through combining two of the three bladed weapons into a single two bladed weapon. The powers the remaining blades have been combined into the vicious resulting weapon."
		"DOTA_Tooltip_ability_item_twin_fangs_of_abyss_bonus_damage"				"Attack Damage: +"
		"DOTA_Tooltip_ability_item_twin_fangs_of_abyss_bonus_str"					"Strength: +"
		"DOTA_Tooltip_ability_item_twin_fangs_of_abyss_bonus_agi"					"Agility: +"
		"DOTA_Tooltip_ability_item_twin_fangs_of_abyss_attackspeed"					"Bonus Attackspeed: +"
		"DOTA_Tooltip_ability_item_twin_fangs_of_abyss_movementspeed_percentage"	"Movement Percentage: +"

		//Jashin's Amulet
    	"DOTA_Tooltip_ability_item_jashins_amulet"									"Jashin's Amulet"
    	"DOTA_Tooltip_ability_item_jashins_amulet_description"						"Active: Unholy Rage - Grants 175%% Lifesteal for 3.5 seconds."
		"DOTA_Tooltip_ability_item_jashins_amulet_Lore"								"An amulet of the evil god Jashin, his followers hope to bring marvelous pain and death upon the world."
		"DOTA_Tooltip_ability_item_jashins_amulet_bonus_damage"						"Attack Damage: +"
		"DOTA_Tooltip_ability_item_jashins_amulet_bonus_str"						"Strength: +"
		"DOTA_Tooltip_ability_item_jashins_amulet_bonus_armor"						"Armor: +"
    	"DOTA_Tooltip_ability_item_jashins_amulet_bonus_lifesteal"					"Lifesteal: +"
    	"DOTA_Tooltip_modifier_item_jashin_unholy_rage"								"Unholy Rage"
    	"DOTA_Tooltip_modifier_item_jashin_unholy_rage_description"					"+150%% Lifesteal"

		//Ikazuchi
    	"DOTA_Tooltip_ability_item_ikazuchi"										"Ikazuchi"
    	"DOTA_Tooltip_ability_item_ikazuchi_Description"							"Passive: Chain Lightning - Grants a %lightning_chance%%% chance on attack to release a Chain Lightning that hits %lightning_bounces% targets, dealing %lightning_damage% damage.\n\nIkazuchi is a Unique Attack Modifier that stacks with other Unique Attack Modifiers, but overrides them when Chain Lightning occurs. "
		"DOTA_Tooltip_ability_item_ikazuchi_Lore"									"Ikazuchi is the name given to the two swords of Kurosuki Raiga, one of the 7 Swordsmen of the Mist. Their power allows the user to use Lightning Release techniques at their disposal."
		"DOTA_Tooltip_ability_item_ikazuchi_bonus_damage"							"Attack Damage: +"
		"DOTA_Tooltip_ability_item_ikazuchi_attackspeed"							"Bonus Attackspeed: +"

		//Lunar Sword
    	"DOTA_Tooltip_ability_item_lunar_sword"										"Lunar Sword"
		"DOTA_Tooltip_ability_item_lunar_sword_Description"							"Passive: Cold Attack - Attacks slow the movement and attack speed of the target.\n\nLunar Sword is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers.  Lunar sword can be combined with Lifesteal Attack Modifiers."
		"DOTA_Tooltip_ability_item_lunar_sword_Lore"								"Forged with the power of the Blue Moon, this sword is able to freeze anything it touches."
		"DOTA_Tooltip_ability_item_lunar_sword_bonus_str"							"Strength: +"
		"DOTA_Tooltip_ability_item_lunar_sword_bonus_int"							"Intelligence: +"
		"DOTA_Tooltip_ability_item_lunar_sword_bonus_agi"							"Agility: +"
		"DOTA_Tooltip_ability_item_lunar_sword_bonus_hp"							"Hit Points: +"
		"DOTA_Tooltip_ability_item_lunar_sword_bonus_mana"							"Chakra: +"
		"DOTA_Tooltip_lunar_sword_slow"												"Lunar Sword"
		"DOTA_Tooltip_lunar_sword_slow_description"									"-20%% Movementspeed\n-25%% Attackspeed"

		//Tri-Blades
    	"DOTA_Tooltip_ability_item_tri_blades"										"Tri-Blades"
    	"DOTA_Tooltip_ability_item_tri_blades_Description"							"Passive: Maim - %maim_chance%%% chance to slow %maim_movement_speed%%% Movementspeed and %maim_attack_speed% Attackspeed for %maim_duration% seconds."
		"DOTA_Tooltip_ability_item_tri_blades_Lore"									"A weapon for shinobi who focus more on strength rather than speed, it can rip and slash enemies to great effect."
		"DOTA_Tooltip_ability_item_tri_blades_bonus_str"							"Strength: +"
		"DOTA_Tooltip_ability_item_tri_blades_bonus_damage"							"Attack Damage: +"

		//Sarutobi's Helm
    	"DOTA_Tooltip_ability_item_sarutobis_helm"									"Sarutobi's Helm"
		"DOTA_Tooltip_ability_item_sarutobis_helm_Lore"								"This strange helm has been used by the Third Hokage Sarutobi Hiruzen for countless battles. It's increased protection may seem strange to most shinobi, but it can often mean the difference between life and death."
		"DOTA_Tooltip_ability_item_sarutobis_helm_bonus_damage"						"Attack Damage: +"
		"DOTA_Tooltip_ability_item_sarutobis_helm_bonus_armor"						"Armor: +"
		"DOTA_Tooltip_ability_item_sarutobis_helm_lifesteal_bonus"					"Lifesteal: +"

		//Poison Gauntlets
    	"DOTA_Tooltip_ability_item_poison_gauntlets"								"Petrification Gauntlets"
    	"DOTA_Tooltip_ability_item_poison_gauntlets_Description"					"Passive: Poison Attack - Poisons the target, dealing %damage_per_second% damage per second and decreasing %movespeed_slow%%% Movementspeed for %duration% seconds.\n\nPoison Gauntlets is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers.  Poison Gauntlets can be combined with Lifesteal Attack Modifiers."
		"DOTA_Tooltip_ability_item_poison_gauntlets_Lore"							"Recently, Kirigakure has begun to equip every new shinobi a pair of these special gauntlets. Those who use these gauntlets in combat can inflict upon their foes a deadly poison, slowing and damaging their victim overtime."
		"DOTA_Tooltip_ability_item_poison_gauntlets_bonus_damage"					"Attack Damage: +"
		"DOTA_Tooltip_ability_item_poison_gauntlets_attackspeed"					"Bonus Attackspeed: +"
		"DOTA_Tooltip_modifier_orb_of_venom_wc3_debuff"								"Poison Gauntlets"
		"DOTA_Tooltip_modifier_orb_of_venom_wc3_debuff_description"					"-30%% Movementspeed\n20 Damage per Second"


		//Kusanagi
    	"DOTA_Tooltip_ability_item_kusanagi"										"Kusanagi"
		"DOTA_Tooltip_ability_item_kusanagi_Description"							"Passive: Corruption - Your attacks reduce target's armor for 15 seconds.\n\nDesolator is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."
		"DOTA_Tooltip_ability_item_kusanagi_Lore"									"The legendary sword that Orochimaru wields into battle, this powerful weapon is known to be the sharpest of all blades."
		"DOTA_Tooltip_ability_item_kusanagi_bonus_damage"							"Attack Damage: +"
		"DOTA_Tooltip_kusanagi_corruption"											"Kusanagi"
		"DOTA_Tooltip_kusanagi_corruption_description"									"-6 Armor"

		//Shuko
    	"DOTA_Tooltip_ability_item_shuko"											"Shuko"
		"DOTA_Tooltip_ability_item_shuko_Lore"										"A weapon for shinobi who focus more on speed rather than strength, it can slice and dice enemies at intense speeds."
		"DOTA_Tooltip_ability_item_shuko_attackspeed"								"Bonus Attackspeed: +"
		"DOTA_Tooltip_ability_item_shuko_bonus_agi"									"Agility: +"
		"DOTA_Tooltip_ability_item_shuko_movementspeed_percentage"					"Movement Percentage: +"
		"DOTA_Tooltip_item_shuko_ms_modifier"										"Shuko"
		"DOTA_Tooltip_item_shuko_ms_modifier_description"							"+10%% Movementspeed"

		//Raijin
    	"DOTA_Tooltip_ability_item_raijin"											"Raijin"
    	"DOTA_Tooltip_ability_item_raijin_Description"								"Passive: Chain Lightning - Grants a %lightning_chance%%% chance on attack to release a Chain Lightning that hits %lightning_bounces% targets, dealing %lightning_damage% damage.\n\nRaijin is a Unique Attack Modifier that stacks with other Unique Attack Modifiers, but overrides them when Chain Lightning occurs. "
		"DOTA_Tooltip_ability_item_raijin_Lore"										"This energy based sword was once owned by Tobirama Senju, the Second Hokage. It's wielder is able to manipulate lightning in order to unleash devestating attacks upon their foes."
		"DOTA_Tooltip_ability_item_raijin_attackspeed"								"Bonus Attackspeed: +"
		"DOTA_Tooltip_ability_item_raijin_bonus_damage"								"Attack Damage: +"

		//Nidaime's Helm
    	"DOTA_Tooltip_ability_item_nidaimes_helm"									"Nidaime's Helm"
    	"DOTA_Tooltip_ability_item_nidaimes_helm_Description"						"Active: Frenzy - Gives %frenzy_as% attack speed and %frenzy_ms%%% movement speed. Lasts %frenzy_duration% seconds.\nPassive: Lifesteal - Grants %lifesteal_bonus%%% lifesteal on attacks.\n\nNidaime's Helm is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."
		"DOTA_Tooltip_ability_item_nidaimes_helm_Lore"								"The Second Hokage Tobirama Senju wore a unique helm into battle, giving him a distinct appearance on the battlefield. Simply wearing the helm once owned by him inspires many to do great deeds in battle."
		"DOTA_Tooltip_ability_item_nidaimes_helm_lifesteal_bonus"					"%Lifesteal:"
		"DOTA_Tooltip_custom_frenzy"												"Frenzy"
		"DOTA_Tooltip_custom_frenzy_description"									"+100%% Attackspeed\n+15%% Movementspeed"

		//Chakra Smasher
    	"DOTA_Tooltip_ability_item_chakra_smasher"									"Chakra Smasher"
		"DOTA_Tooltip_ability_item_chakra_smasher_Description"						"Active: Purge - Purges a target unit, removing its buffs, and slowing it. Instantly kills summoned units.\nPassive: Manabreak - Your attacks burn %mana_per_hit_heroes% mana and deal the same amount in physical damage. Does not stack with other manabreak abilities."
		"DOTA_Tooltip_ability_item_chakra_smasher_Lore"								"Long ago, the Raikage of Kumogakure owned a powerful war hammer charged with his own immense chakra. The weapon soon became too powerful, and was said to have been sealed away deep inside the mountains."
		"DOTA_Tooltip_ability_item_chakra_smasher_bonus_agi"						"Agility: +"
		"DOTA_Tooltip_ability_item_chakra_smasher_bonus_int"						"Intelligence: +"
		"DOTA_Tooltip_chakra_smasher_purge"											"Chakra Smasher"
		"DOTA_Tooltip_chakra_smasher_purge_description"								"-50%% Movementspeed"

		//Amenonuhoko - Sword of Nunoboko
    	"DOTA_Tooltip_ability_item_sword_of_nunoboko"								"Sword of Nunoboko"
    	"DOTA_Tooltip_ability_item_sword_of_nunoboko_description"					"Drops upon death."
		"DOTA_Tooltip_ability_item_sword_of_nunoboko_Lore"							"A legendary weapon, said to be used by the Sage of the Six Paths when shaping the world."
		"DOTA_Tooltip_ability_item_sword_of_nunoboko_bonus_damage"					"Attack Damage: + "

		//Conch Shell Mace
    	"DOTA_Tooltip_ability_item_conch_shell_mace"								"Conch Shell Mace"
    	"DOTA_Tooltip_ability_item_conch_shell_mace_Description"					"Passive: Pierce - Grants a 35%% chance to deal 100 bonus damage.\nPassive: True Strike - Prevents your attacks from missing. True Strike does not work when attacking enemy structures."
		"DOTA_Tooltip_ability_item_conch_shell_mace_Lore"							"Kotetsu's signature mace is riddled with sharp protusions all across its surface. This grants the weapon a great amount of destructive power, creating impacts that can be felt even after dodging the main attack."
		"DOTA_Tooltip_ability_item_conch_shell_mace_bonus_damage"					"Attack Damage: + "
		"DOTA_Tooltip_ability_item_conch_shell_mace_attackspeed"					"Bonus Attack Speed: + "

		//Silver Hands
    	"DOTA_Tooltip_ability_item_silver_hands"									"Silver Hands"
    	"DOTA_Tooltip_ability_item_silver_hands_description"						"Passive: Cleave - Deals %aoe_damage_percent% %% of attack damage in an area around the target. Ranged units cannot Cleave."
    	"DOTA_Tooltip_ability_item_silver_hands_Lore"								"Once the Silver Watches have been smelted into a glove, a divine power will be awakened, one which will be able to crush those who fall prey to this metallic glove."
		"DOTA_Tooltip_ability_item_silver_hands_bonus_damage"						"Attack Damage: + "
		"DOTA_Tooltip_ability_item_silver_hands_bonus_hp_reg_constant"				"Hp Regeneration: + "
		"DOTA_Tooltip_ability_item_silver_hands_bonus_mana_regen_percentage"		"%Chakra Regeneration: + "
		
		//Solar Blade
    	"DOTA_Tooltip_ability_item_solar_blade"										"Solar Blade"
    	"DOTA_Tooltip_ability_item_solar_blade_Description"							"Passive: Fire - Deals %aoe_damage% damage per second and blinds enemies in a %radius% radius."	
		"DOTA_Tooltip_ability_item_solar_blade_Lore"								"Forged with the power of the Red Sun, this sword can burn anything it touches into ashes."
		"DOTA_Tooltip_ability_item_solar_blade_bonus_damage"						"Attack Damage: + "
		"DOTA_Tooltip_solar_blade_aoe_dmg"											"Fire"
		"DOTA_Tooltip_solar_blade_aoe_dmg_description"								"Enemy Units lose 40 HP per second in 500 AOE."

		//Gale Blade
    	"DOTA_Tooltip_ability_item_gale_blade"										"Gale Blade"
		"DOTA_Tooltip_ability_item_gale_blade_Lore"									"Made from the leaves of Konoha and the metal of Imagakure, the Gale Blade is a special weapon and a unique combination of the two nation's heritages."
		"DOTA_Tooltip_ability_item_gale_blade_bonus_damage"							"Attack Damage: + "
		"DOTA_Tooltip_ability_item_gale_blade_crit_bonus"							"%Critical Damage: "
		"DOTA_Tooltip_ability_item_gale_blade_crit_chance"							"%Critical Chance: "

		//Iron Crow
    	"DOTA_Tooltip_ability_item_iron_crow"										"Iron Crow"
    	"DOTA_Tooltip_ability_item_iron_crow_Description"							"Passive: Bash - Gives a %bash_chance%%% chance to stun for %bash_duration% seconds."
		"DOTA_Tooltip_ability_item_iron_crow_Lore"									"The Iron Crow was an old weapon that was first used during the Second Shinobi Wars. Its main advantage came from its ability to overcome a foe with a single blow, disabling the target completely."
		"DOTA_Tooltip_ability_item_iron_crow_bonus_damage"							"Attack Damage: + "
		"DOTA_Tooltip_ability_item_iron_crow_bonus_str"								"Strength: + "
		"DOTA_Tooltip_iron_crow_bash"												"Iron Crow"
		"DOTA_Tooltip_iron_crow_bash_description"									"This Unit is stunned."

		//Probagation
    	"DOTA_Tooltip_ability_item_probagation"										"Scroll of Seals"
    	"DOTA_Tooltip_ability_item_probagation_Description"							"Active: Mirror Image - Creates 3 images of your hero that last 20 seconds.\n\nMelee images deal tbd%% damage and take tbd%% damage, while Ranged images deal tbd%% and take tbd%% damage.\n"
		"DOTA_Tooltip_ability_item_probagation_Note0"								"Has a 0.1 second cast time during which you are invulnerable."
		"DOTA_Tooltip_ability_item_probagation_Note1"								"Many effects are removed upon using Probagation."
		"DOTA_Tooltip_ability_item_probagation_Lore"								"Seen by only a few select eyes, this old weapon was once used by the Hyuuga clan during the First Shinobi Wars. Since then, this weapon has been sealed into the earth, waiting to be used once again."
		"DOTA_Tooltip_ability_item_probagation_bonus_str"							"Strength: + "
		"DOTA_Tooltip_ability_item_probagation_bonus_int"							"Intelligence: + "
		"DOTA_Tooltip_ability_item_probagation_bonus_agi"							"Agility: + "
		"DOTA_Tooltip_ability_item_probagation_movementspeed_percentage"			"%Movement Speed: + "
    	"DOTA_Tooltip_ability_item_probagation_attackspeed"							"Bonus Attack Speed: + "

    	//Assassin's Cloak
    	"DOTA_Tooltip_ability_item_assassins_cloak"									"Akatsuki Cloak"
		"DOTA_Tooltip_ability_item_assassins_cloak_Lore"							"In the shinobi world, the use of stealth is the difference between being the assassin or the assassinated. With this dark cloak, the user can strike in silence, delivering a decisive blow when the time is just right."
    	"DOTA_Tooltip_ability_item_assassins_cloak_bonus_attack_speed"				"Bonus Attack Speed: + "
    	"DOTA_Tooltip_ability_item_assassins_cloak_bonus_damage"					"Attack Damage: + "																		
    	"DOTA_Tooltip_ability_item_assassins_cloak_Description"						"Active: Shadow Walk - Makes you invisible for %invis_duration% seconds or until you next attack or cast a spell. While invisible, you will have %invis_night_vision% extra night vision and can move %invis_ms%%% faster with the ability to walk through units and terrain. If attacking to break invisibility, you will gain %invis_damage% bonus damage on that attack. Upon taking hero-based damage, you will lose terrain ignoring capability for 2 seconds."
		"DOTA_Tooltip_ability_item_assassins_cloak_Note0"							"Has a 0.3 second fade time."
		"DOTA_Tooltip_ability_item_assassins_cloak_Note1"							"If the invisibility ends without attacking, the bonus damage is lost."
		"DOTA_Tooltip_ability_item_assassins_cloak_note2"							"Backstab cannot miss."
		"DOTA_Tooltip_modifier_item_assassins_cloak_invis"							"Shadow Walk"
		"DOTA_Tooltip_modifier_item_assassins_cloak_invis_Description"				"Invisible, phased, gaining bonus night vision, movespeed, and backstab damage."

    	//Ragnorok - Kurosawa 
    	"DOTA_Tooltip_ability_item_kurosawa"										"Kurosawa"
		"DOTA_Tooltip_ability_item_kurosawa_Lore"									"This blade was once wielded by the samurai Mifune, one of the greatest warriors to have ever lived. Its ability to find and cut enemy weakpoints is un-paralleled while in the right hands."
    	"DOTA_Tooltip_ability_item_kurosawa_bonus_damage"							"Attack Damage: + "
    	"DOTA_Tooltip_ability_item_kurosawa_crit_bonus"								"%Critical  Attack Damage: + "
		"DOTA_Tooltip_ability_item_kurosawa_crit_chance"							"%Critical Chance: "
    	
    	//Good Guy's Suit
    	"DOTA_Tooltip_ability_item_good_guys_suit"									"Good Guy's Sui"																	
   		"DOTA_Tooltip_ability_item_good_guys_suit_description"						"Passive: Evasion - Grants %evasion_chance%%% chance to dodge an incoming attack."
		"DOTA_Tooltip_ability_item_good_guys_suit_Lore"								"This... awkward looking green jump suit has proven to be surprisingly effective in combat. Its few users are known to be some of the strongest Taijutsu masters to have ever lived."
    	"DOTA_Tooltip_ability_item_good_guys_suit_bonus_damage"						"Attack Damage: + "
    	"DOTA_Tooltip_ability_item_good_guys_suit_bonus_agi"						"Agility: + "
    	"DOTA_Tooltip_ability_item_good_guys_suit_attackspeed"						"Bonus Attack Speed: + "

	}		
}
